C:\Users\dammy\Downloads\see-through-webui\see-through-webui\venv\Lib\site-packages\huggingface_hub\utils\_validators.py:206: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Quantized inference: quant_mode=nf4, cpu_offload=False
  Source image: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239\Œû‚¨.png
  Save dir: C:\Users\dammy\Downloads\see-through-webui\see-through-webui\workspace\webui_output\Œû‚¨_1781867239
  Resolution: 1024, Steps: 30, Seed: 450

Building LayerDiff3D pipeline...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  26%|##5       | 50/196 [00:00<00:00, 1405.67it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  26%|##5       | 50/196 [00:00<00:00, 1405.67it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  26%|##6       | 51/196 [00:00<00:00, 1394.39it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       [A
Loading weights:  26%|##6       | 51/196 [00:00<00:00, 1394.39it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias][A
Loading weights:  27%|##6       | 52/196 [00:00<00:00, 1383.87it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  27%|##6       | 52/196 [00:00<00:00, 1383.87it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  27%|##7       | 53/196 [00:00<00:00, 1410.49it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  [A
Loading weights:  27%|##7       | 53/196 [00:00<00:00, 1410.49it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias][A
Loading weights:  28%|##7       | 54/196 [00:00<00:00, 1437.10it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  28%|##7       | 54/196 [00:00<00:00, 1437.10it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  28%|##8       | 55/196 [00:00<00:00, 1407.36it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      [A
Loading weights:  28%|##8       | 55/196 [00:00<00:00, 1407.36it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias][A
Loading weights:  29%|##8       | 56/196 [00:00<00:00, 1432.95it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  29%|##8       | 56/196 [00:00<00:00, 1397.01it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  29%|##9       | 57/196 [00:00<00:00, 1387.25it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  [A
Loading weights:  29%|##9       | 57/196 [00:00<00:00, 1387.25it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias][A
Loading weights:  30%|##9       | 58/196 [00:00<00:00, 1411.59it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  30%|##9       | 58/196 [00:00<00:00, 1378.07it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  30%|###       | 59/196 [00:00<00:00, 1369.39it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  30%|###       | 59/196 [00:00<00:00, 1369.39it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  31%|###       | 60/196 [00:00<00:00, 1392.60it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  31%|###       | 60/196 [00:00<00:00, 1392.60it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  31%|###1      | 61/196 [00:00<00:00, 1383.68it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  31%|###1      | 61/196 [00:00<00:00, 1383.68it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  32%|###1      | 62/196 [00:00<00:00, 1406.37it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  32%|###1      | 62/196 [00:00<00:00, 1406.37it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  32%|###2      | 63/196 [00:00<00:00, 1381.88it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    [A
Loading weights:  32%|###2      | 63/196 [00:00<00:00, 1352.07it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias][A
Loading weights:  33%|###2      | 64/196 [00:00<00:00, 1373.53it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  33%|###2      | 64/196 [00:00<00:00, 1373.53it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  33%|###3      | 65/196 [00:00<00:00, 1365.68it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  [A
Loading weights:  33%|###3      | 65/196 [00:00<00:00, 1365.68it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias][A
Loading weights:  34%|###3      | 66/196 [00:00<00:00, 1386.69it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  34%|###3      | 66/196 [00:00<00:00, 1386.69it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  34%|###4      | 67/196 [00:00<00:00, 1364.56it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       [A
Loading weights:  34%|###4      | 67/196 [00:00<00:00, 1364.56it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias][A
Loading weights:  35%|###4      | 68/196 [00:00<00:00, 1384.92it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  35%|###4      | 68/196 [00:00<00:00, 1357.16it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  35%|###5      | 69/196 [00:00<00:00, 1377.12it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  [A
Loading weights:  35%|###5      | 69/196 [00:00<00:00, 1377.12it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias][A
Loading weights:  36%|###5      | 70/196 [00:00<00:00, 1397.08it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  36%|###5      | 70/196 [00:00<00:00, 1397.08it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  36%|###6      | 71/196 [00:00<00:00, 1389.31it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      [A
Loading weights:  36%|###6      | 71/196 [00:00<00:00, 1389.31it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias][A
Loading weights:  37%|###6      | 72/196 [00:00<00:00, 1408.88it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  37%|###6      | 72/196 [00:00<00:00, 1408.88it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  37%|###7      | 73/196 [00:00<00:00, 1401.04it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  [A
Loading weights:  37%|###7      | 73/196 [00:00<00:00, 1374.63it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias][A
Loading weights:  38%|###7      | 74/196 [00:00<00:00, 1393.46it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  38%|###7      | 74/196 [00:00<00:00, 1393.46it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  38%|###8      | 75/196 [00:00<00:00, 1386.19it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  38%|###8      | 75/196 [00:00<00:00, 1386.19it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  39%|###8      | 76/196 [00:00<00:00, 1404.67it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  39%|###8      | 76/196 [00:00<00:00, 1404.67it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  39%|###9      | 77/196 [00:00<00:00, 1384.61it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  39%|###9      | 77/196 [00:00<00:00, 1384.61it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  40%|###9      | 78/196 [00:00<00:00, 1389.99it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  40%|###9      | 78/196 [00:00<00:00, 1389.99it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  40%|####      | 79/196 [00:00<00:00, 1383.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    [A
Loading weights:  40%|####      | 79/196 [00:00<00:00, 1383.02it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias][A
Loading weights:  41%|####      | 80/196 [00:00<00:00, 1376.43it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  41%|####      | 80/196 [00:00<00:00, 1376.43it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  41%|####1     | 81/196 [00:00<00:00, 1370.05it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  [A
Loading weights:  41%|####1     | 81/196 [00:00<00:00, 1370.05it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias][A
Loading weights:  42%|####1     | 82/196 [00:00<00:00, 1375.20it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  42%|####1     | 82/196 [00:00<00:00, 1375.20it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  42%|####2     | 83/196 [00:00<00:00, 1368.87it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       [A
Loading weights:  42%|####2     | 83/196 [00:00<00:00, 1368.87it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias][A
Loading weights:  43%|####2     | 84/196 [00:00<00:00, 1385.36it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  43%|####2     | 84/196 [00:00<00:00, 1362.77it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  43%|####3     | 85/196 [00:00<00:00, 1379.00it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  [A
Loading weights:  43%|####3     | 85/196 [00:00<00:00, 1379.00it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias][A
Loading weights:  44%|####3     | 86/196 [00:00<00:00, 1395.22it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  44%|####3     | 86/196 [00:00<00:00, 1372.94it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  44%|####4     | 87/196 [00:00<00:00, 1388.90it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      [A
Loading weights:  44%|####4     | 87/196 [00:00<00:00, 1388.90it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias][A
Loading weights:  45%|####4     | 88/196 [00:00<00:00, 1404.86it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  45%|####4     | 88/196 [00:00<00:00, 1404.86it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  45%|####5     | 89/196 [00:00<00:00, 1398.54it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  [A
Loading weights:  45%|####5     | 89/196 [00:00<00:00, 1398.54it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias][A
Loading weights:  46%|####5     | 90/196 [00:00<00:00, 1414.25it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  46%|####5     | 90/196 [00:00<00:00, 1392.38it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  46%|####6     | 91/196 [00:00<00:00, 1407.85it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  46%|####6     | 91/196 [00:00<00:00, 1386.35it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  47%|####6     | 92/196 [00:00<00:00, 1401.58it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  47%|####6     | 92/196 [00:00<00:00, 1401.58it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  47%|####7     | 93/196 [00:00<00:00, 1395.56it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  47%|####7     | 93/196 [00:00<00:00, 1395.56it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  48%|####7     | 94/196 [00:00<00:00, 1410.57it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  48%|####7     | 94/196 [00:00<00:00, 1410.57it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  48%|####8     | 95/196 [00:00<00:00, 1404.45it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    [A
Loading weights:  48%|####8     | 95/196 [00:00<00:00, 1404.45it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias][A
Loading weights:  49%|####8     | 96/196 [00:00<00:00, 1419.23it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  49%|####8     | 96/196 [00:00<00:00, 1419.23it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  49%|####9     | 97/196 [00:00<00:00, 1402.83it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  [A
Loading weights:  49%|####9     | 97/196 [00:00<00:00, 1402.83it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias][A
Loading weights:  50%|#####     | 98/196 [00:00<00:00, 1396.94it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  50%|#####     | 98/196 [00:00<00:00, 1396.94it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  51%|#####     | 99/196 [00:00<00:00, 1391.40it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]       [A
Loading weights:  51%|#####     | 99/196 [00:00<00:00, 1391.40it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias][A
Loading weights:  51%|#####1    | 100/196 [00:00<00:00, 1405.46it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  51%|#####1    | 100/196 [00:00<00:00, 1405.46it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  52%|#####1    | 101/196 [00:00<00:00, 1399.84it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  [A
Loading weights:  52%|#####1    | 101/196 [00:00<00:00, 1399.84it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias][A
Loading weights:  52%|#####2    | 102/196 [00:00<00:00, 1413.70it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  52%|#####2    | 102/196 [00:00<00:00, 1413.70it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  53%|#####2    | 103/196 [00:00<00:00, 1427.56it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      [A
Loading weights:  53%|#####2    | 103/196 [00:00<00:00, 1408.05it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias][A
Loading weights:  53%|#####3    | 104/196 [00:00<00:00, 1421.72it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  53%|#####3    | 104/196 [00:00<00:00, 1421.72it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  54%|#####3    | 105/196 [00:00<00:00, 1416.03it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  [A
Loading weights:  54%|#####3    | 105/196 [00:00<00:00, 1416.03it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias][A
Loading weights:  54%|#####4    | 106/196 [00:00<00:00, 1429.51it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  54%|#####4    | 106/196 [00:00<00:00, 1401.03it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  55%|#####4    | 107/196 [00:00<00:00, 1395.68it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  55%|#####4    | 107/196 [00:00<00:00, 1395.68it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  55%|#####5    | 108/196 [00:00<00:00, 1408.73it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  55%|#####5    | 108/196 [00:00<00:00, 1408.73it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  56%|#####5    | 109/196 [00:00<00:00, 1403.45it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  56%|#####5    | 109/196 [00:00<00:00, 1403.45it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  56%|#####6    | 110/196 [00:00<00:00, 1416.32it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  56%|#####6    | 110/196 [00:00<00:00, 1416.32it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  57%|#####6    | 111/196 [00:00<00:00, 1402.05it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    [A
Loading weights:  57%|#####6    | 111/196 [00:00<00:00, 1402.05it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias][A
Loading weights:  57%|#####7    | 112/196 [00:00<00:00, 1396.90it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  57%|#####7    | 112/196 [00:00<00:00, 1396.90it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  58%|#####7    | 113/196 [00:00<00:00, 1409.38it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  [A
Loading weights:  58%|#####7    | 113/196 [00:00<00:00, 1409.38it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias][A
Loading weights:  58%|#####8    | 114/196 [00:00<00:00, 1404.37it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  58%|#####8    | 114/196 [00:00<00:00, 1404.37it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  59%|#####8    | 115/196 [00:00<00:00, 1416.69it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       [A
Loading weights:  59%|#####8    | 115/196 [00:00<00:00, 1416.69it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias][A
Loading weights:  59%|#####9    | 116/196 [00:00<00:00, 1429.01it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  59%|#####9    | 116/196 [00:00<00:00, 1429.01it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  60%|#####9    | 117/196 [00:00<00:00, 1441.33it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  [A
Loading weights:  60%|#####9    | 117/196 [00:00<00:00, 1441.33it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias][A
Loading weights:  60%|######    | 118/196 [00:00<00:00, 1453.65it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  60%|######    | 118/196 [00:00<00:00, 1435.93it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  61%|######    | 119/196 [00:00<00:00, 1448.10it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      [A
Loading weights:  61%|######    | 119/196 [00:00<00:00, 1448.10it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias][A
Loading weights:  61%|######1   | 120/196 [00:00<00:00, 1460.27it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  61%|######1   | 120/196 [00:00<00:00, 1460.27it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  62%|######1   | 121/196 [00:00<00:00, 1472.44it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  [A
Loading weights:  62%|######1   | 121/196 [00:00<00:00, 1472.44it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias][A
Loading weights:  62%|######2   | 122/196 [00:00<00:00, 1484.61it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  62%|######2   | 122/196 [00:00<00:00, 1484.61it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  63%|######2   | 123/196 [00:00<00:00, 1496.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  63%|######2   | 123/196 [00:00<00:00, 1496.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  63%|######3   | 124/196 [00:00<00:00, 1490.83it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  63%|######3   | 124/196 [00:00<00:00, 1490.83it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  64%|######3   | 125/196 [00:00<00:00, 1502.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  64%|######3   | 125/196 [00:00<00:00, 1502.85it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  64%|######4   | 126/196 [00:00<00:00, 1514.87it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  64%|######4   | 126/196 [00:00<00:00, 1514.87it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  65%|######4   | 127/196 [00:00<00:00, 1526.90it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    [A
Loading weights:  65%|######4   | 127/196 [00:00<00:00, 1526.90it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias][A
Loading weights:  65%|######5   | 128/196 [00:00<00:00, 1538.92it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  65%|######5   | 128/196 [00:00<00:00, 1538.92it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  66%|######5   | 129/196 [00:00<00:00, 1532.51it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  [A
Loading weights:  66%|######5   | 129/196 [00:00<00:00, 1532.51it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias][A
Loading weights:  66%|######6   | 130/196 [00:00<00:00, 1544.39it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  66%|######6   | 130/196 [00:00<00:00, 1544.39it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  67%|######6   | 131/196 [00:00<00:00, 1556.27it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       [A
Loading weights:  67%|######6   | 131/196 [00:00<00:00, 1556.27it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias][A
Loading weights:  67%|######7   | 132/196 [00:00<00:00, 1568.15it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  67%|######7   | 132/196 [00:00<00:00, 1568.15it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  68%|######7   | 133/196 [00:00<00:00, 1580.03it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  [A
Loading weights:  68%|######7   | 133/196 [00:00<00:00, 1580.03it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias][A
Loading weights:  68%|######8   | 134/196 [00:00<00:00, 1591.91it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  68%|######8   | 134/196 [00:00<00:00, 1591.91it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  69%|######8   | 135/196 [00:00<00:00, 1603.79it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      [A
Loading weights:  69%|######8   | 135/196 [00:00<00:00, 1603.79it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias][A
Loading weights:  69%|######9   | 136/196 [00:00<00:00, 1615.67it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  69%|######9   | 136/196 [00:00<00:00, 1615.67it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  70%|######9   | 137/196 [00:00<00:00, 1598.94it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  [A
Loading weights:  70%|######9   | 137/196 [00:00<00:00, 1598.94it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias][A
Loading weights:  70%|#######   | 138/196 [00:00<00:00, 1610.61it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  70%|#######   | 138/196 [00:00<00:00, 1610.61it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  71%|#######   | 139/196 [00:00<00:00, 1622.28it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  71%|#######   | 139/196 [00:00<00:00, 1622.28it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  71%|#######1  | 140/196 [00:00<00:00, 1633.95it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  71%|#######1  | 140/196 [00:00<00:00, 1633.95it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  72%|#######1  | 141/196 [00:00<00:00, 1645.63it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  72%|#######1  | 141/196 [00:00<00:00, 1645.63it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  72%|#######2  | 142/196 [00:00<00:00, 1638.08it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  72%|#######2  | 142/196 [00:00<00:00, 1638.08it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  73%|#######2  | 143/196 [00:00<00:00, 1649.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    [A
Loading weights:  73%|#######2  | 143/196 [00:00<00:00, 1649.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias][A
Loading weights:  73%|#######3  | 144/196 [00:00<00:00, 1661.15it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  73%|#######3  | 144/196 [00:00<00:00, 1661.15it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  74%|#######3  | 145/196 [00:00<00:00, 1672.68it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  [A
Loading weights:  74%|#######3  | 145/196 [00:00<00:00, 1672.68it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias][A
Loading weights:  74%|#######4  | 146/196 [00:00<00:00, 1665.02it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
